-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==24.3.0; python_version >= '3.8'
django==5.1.4; python_version >= '3.10'
djangorestframework==3.15.2; python_version >= '3.8'
drf-spectacular==0.28.0; python_version >= '3.7'
drf-spectacular-sidecar==2024.12.1; python_version >= '3.6'
faker==33.3.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
rpds-py==0.22.3; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
